<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<html><head>
<meta http-equiv="content-type" content="text/html; charset=ISO-8859-1">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">0.5 [AEP] [HZ]<o:p></o:p></span></p>
  </td>
 </tr>
 <tr style="">
  <td style="border-style: none solid solid; border-color: -moz-use-text-color windowtext windowtext; border-width: medium 1pt 1pt; padding: 0cm 5.4pt; width: 25.8pt;" valign="top" width="34">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">18<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.95pt;" valign="top" width="96">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">208.993-19.385<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.05pt;" valign="top" width="101">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">Orion-KL<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">HH 201, 202, 206,
  207, 208, 209, 269, 510,<span style="">&nbsp; </span>511, 513,
  514, 517, 518, 523, 529, 624, 626<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 61.2pt;" valign="top" width="82">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">05 32 47.0<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">05 35 14.43<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.35pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">-05 24 23<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">-05 22 29.6<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.45pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">19.2; 8.57 [HMB]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.55pt;" valign="top" width="95">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">OH [SIM] <o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">W [SIM]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 89pt;" valign="top" width="119">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.8pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">BO<span style="">&nbsp; </span>[H1]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.5pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">CS [AEP]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 77.25pt;" valign="top" width="103">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">0.5 [AEP]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">0.41 [RMZ1]<o:p></o:p></span></p>
  </td>
 </tr>
 <tr style="">
  <td style="border-style: none solid solid; border-color: -moz-use-text-color windowtext windowtext; border-width: medium 1pt 1pt; padding: 0cm 5.4pt; width: 25.8pt;" valign="top" width="34">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">19<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.95pt;" valign="top" width="96">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">269.20-1.13<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.05pt;" valign="top" width="101">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 61.2pt;" valign="top" width="82">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">09 01 52.96<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">09 03 34.14<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.35pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">-48 16 07.1<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">-48 28 04<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.45pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">7.2; 9.44 [SKV] <o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.55pt;" valign="top" width="95">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="ES-TRAD">Y [PMB]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="ES-TRAD">No OH [CB1]<span style="">&nbsp; </span><o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="ES-TRAD">W [SIM]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 89pt;" valign="top" width="119">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">09018-4816<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.8pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">UCHII [BNM]<span style="color: black;"><o:p></o:p></span></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.5pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">CS</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US"> [BNM]<span style="color: black;"><o:p></o:p></span></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 77.25pt;" valign="top" width="103">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">2.7 [WHR]<o:p></o:p></span></p>
  </td>
 </tr>
 <tr style="">
  <td style="border-style: none solid solid; border-color: -moz-use-text-color windowtext windowtext; border-width: medium 1pt 1pt; padding: 0cm 5.4pt; width: 25.8pt;" valign="top" width="34">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">20<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.95pt;" valign="top" width="96">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">270.26+0.84<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.05pt;" valign="top" width="101">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 61.2pt;" valign="top" width="82">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">09 14 52.26<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">09 16 37.5<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.35pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">-47 43 34.1<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">-47 56 09.6<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.45pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">20.7; 10.41 [SKV]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.55pt;" valign="top" width="95">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="ES-TRAD">Y [PMB]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="ES-TRAD">No OH[CB1] <o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">W [SIM]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 89pt;" valign="top" width="119">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">09149-4743<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><span style="">&nbsp;</span><o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.8pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">UCHII [WHR]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><span style="">&nbsp;</span><o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.5pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">CS</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US"> [BNM]<span style="color: black;">
  <o:p></o:p></span></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 77.25pt;" valign="top" width="103">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(255, 153, 204); letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
 </tr>
 <tr style="">
  <td style="border-style: none solid solid; border-color: -moz-use-text-color windowtext windowtext; border-width: medium 1pt 1pt; padding: 0cm 5.4pt; width: 25.8pt;" valign="top" width="34">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">21<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.95pt;" valign="top" width="96">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">294.97-1.73<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.05pt;" valign="top" width="101">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 61.2pt;" valign="top" width="82">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">11 36 51.54<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">11 39 12.36<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.35pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">-63 12 09.4<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">-63 28 46.8<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.45pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">10.4; -8.25 [SKV] </span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;"><o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.55pt;" valign="top" width="95">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">Y [PMB]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">W [SIM]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 89pt;" valign="top" width="119">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">11</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;">368-6312</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.8pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">UCHII [WHR]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.5pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">CS</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US"> [BNM]</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;"><o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 77.25pt;" valign="top" width="103">
